from,to,weight
703,42,1
703,75,1
703,77,1
703,116,1
703,124,1
703,139,1
703,149,1
703,190,1
703,276,1
703,356,1
703,419,1
703,531,1
703,556,1
703,585,1
703,644,1
704,169,1
704,179,1
704,217,1
704,243,1
704,297,1
704,306,1
704,313,1
704,317,1
704,389,1
704,391,1
704,417,1
704,430,1
704,447,1
704,457,1
704,511,1
704,516,1
704,522,1
704,577,1
704,618,1
704,635,1
704,657,1
704,668,1
705,70,1
705,130,1
705,305,1
705,398,1
705,441,1
705,492,1
705,519,1
705,535,1
705,555,1
705,566,1
705,593,1
705,597,1
705,606,1
705,609,1
705,680,1
705,689,1
706,87,1
706,93,1
706,143,1
706,169,1
706,239,1
706,307,1
706,317,1
706,374,1
706,413,1
706,451,1
706,455,1
706,481,1
706,504,1
706,520,1
706,540,1
706,587,1
706,599,1
706,603,1
706,635,1
706,677,1
706,696,1
706,705,1
707,175,1
707,196,1
707,289,1
707,333,1
707,402,1
707,450,1
707,473,1
707,552,1
707,595,1
707,621,1
707,688,1
707,690,1
707,762,1
708,63,1
708,253,1
708,283,1
708,430,1
708,448,1
708,473,1
708,568,1
709,1,1
709,9,1
709,16,1
709,28,1
709,36,1
709,52,1
709,53,1
709,55,1
709,58,1
709,60,1
709,73,1
709,110,1
709,117,1
709,118,1
709,125,1
709,141,1
709,143,1
709,155,1
709,165,1
709,172,1
709,196,1
709,238,1
709,265,1
709,300,1
709,306,1
709,322,1
709,337,1
709,353,1
709,361,1
709,363,1
709,373,1
709,383,1
709,407,1
709,412,1
709,419,1
709,419,1
709,447,1
709,450,1
709,458,1
709,465,1
709,479,1
709,485,1
709,507,1
709,509,1
709,512,1
709,517,1
709,524,1
709,580,1
709,595,1
709,599,1
709,600,1
709,611,1
709,618,1
709,627,1
709,638,1
709,638,1
709,641,1
709,664,1
709,674,1
709,688,1
709,753,1
709,758,1
709,1569,1
710,41,1
710,129,1
710,203,1
710,206,1
710,307,1
710,369,1
710,400,1
710,405,1
710,427,1
710,481,1
710,546,1
710,583,1
710,601,1
710,638,1
710,669,1
710,686,1
710,692,1
710,700,1
711,12,1
711,21,1
711,23,1
711,212,1
711,470,1
711,493,1
711,500,1
711,552,1
711,685,1
711,753,1
712,60,1
712,120,1
712,143,1
712,155,1
712,190,1
712,196,1
712,226,1
712,262,1
712,283,1
712,310,1
712,364,1
712,373,1
712,405,1
712,431,1
712,474,1
712,499,1
712,506,1
712,517,1
712,549,1
712,570,1
712,590,1
712,592,1
712,605,1
712,628,1
712,692,1
713,4,1
713,157,1
713,192,1
713,354,1
713,414,1
713,424,1
713,446,1
713,452,1
713,461,1
713,467,1
713,535,1
713,570,1
713,660,1
714,138,1
714,145,1
714,222,1
714,278,1
714,287,1
714,452,1
714,487,1
714,504,1
714,577,1
714,657,1
714,666,1
714,671,1
714,695,1
715,112,1
715,149,1
715,201,1
715,209,1
715,307,1
715,444,1
715,544,1
715,612,1
715,642,1
715,653,1
715,676,1
715,706,1
716,36,1
716,71,1
716,93,1
716,113,1
716,196,1
716,199,1
716,206,1
716,338,1
716,425,1
716,486,1
716,553,1
716,564,1
716,575,1
716,583,1
716,615,1
716,643,1
716,758,1
717,108,1
717,287,1
717,329,1
717,352,1
717,419,1
717,500,1
717,591,1
717,597,1
717,609,1
717,714,1
718,37,1
718,87,1
718,249,1
718,303,1
718,603,1
718,662,1
718,668,1
718,706,1
719,91,1
719,254,1
719,449,1
719,491,1
719,520,1
719,647,1
719,677,1
719,680,1
719,706,1
720,151,1
720,238,1
720,254,1
720,297,1
720,305,1
720,380,1
720,392,1
720,441,1
720,463,1
720,492,1
720,667,1
720,677,1
720,704,1
720,705,1
721,44,1
721,93,1
721,118,1
721,169,1
721,189,1
721,301,1
721,337,1
721,401,1
721,447,1
721,460,1
721,494,1
721,520,1
721,534,1
721,618,1
721,638,1
721,660,1
721,669,1
721,683,1
721,695,1
721,696,1
722,20,1
722,75,1
722,112,1
722,130,1
722,247,1
722,256,1
722,364,1
722,480,1
722,505,1
722,506,1
722,556,1
722,567,1
722,570,1
722,629,1
722,696,1
722,712,1
723,35,1
723,110,1
723,214,1
723,300,1
723,309,1
723,317,1
723,426,1
723,577,1
723,583,1
723,591,1
723,630,1
723,639,1
723,685,1
723,690,1
723,719,1
724,15,1
724,60,1
724,104,1
724,130,1
724,152,1
724,168,1
724,188,1
724,203,1
724,250,1
724,253,1
724,266,1
724,338,1
724,378,1
724,387,1
724,400,1
724,427,1
724,460,1
724,489,1
724,497,1
724,511,1
724,581,1
724,636,1
724,1218,1
725,21,1
725,95,1
725,108,1
725,201,1
725,318,1
725,388,1
725,551,1
725,712,1
726,132,1
726,143,1
726,204,1
726,266,1
726,291,1
726,366,1
726,425,1
726,512,1
726,527,1
726,550,1
726,700,1
727,38,1
727,212,1
727,241,1
727,243,1
727,260,1
727,282,1
727,326,1
727,340,1
727,341,1
727,474,1
727,515,1
727,520,1
727,695,1
728,17,1
728,85,1
728,241,1
728,427,1
728,454,1
728,556,1
728,660,1
728,683,1
728,703,1
729,151,1
729,262,1
729,281,1
729,374,1
729,491,1
729,547,1
729,611,1
729,719,1
730,13,1
730,41,1
730,210,1
730,221,1
730,247,1
730,253,1
730,356,1
730,495,1
730,552,1
730,583,1
730,626,1
730,658,1
730,685,1
730,686,1
730,712,1
731,75,1
731,247,1
731,367,1
731,429,1
731,550,1
731,607,1
731,676,1
731,726,1
732,2,1
732,33,1
732,65,1
732,195,1
732,291,1
732,294,1
732,408,1
732,413,1
732,421,1
732,511,1
732,616,1
732,636,1
732,723,1
732,727,1
733,161,1
733,174,1
733,180,1
733,222,1
733,313,1
733,345,1
733,428,1
733,461,1
733,479,1
733,487,1
733,514,1
733,532,1
733,647,1
733,650,1
734,169,1
734,288,1
734,364,1
734,399,1
734,458,1
734,517,1
734,524,1
734,599,1
734,607,1
734,675,1
734,688,1
734,721,1
735,94,1
735,123,1
735,140,1
735,172,1
735,270,1
735,277,1
735,308,1
735,533,1
735,541,1
735,574,1
735,633,1
735,647,1
735,703,1
735,713,1
736,32,1
736,47,1
736,202,1
736,206,1
736,250,1
736,292,1
736,330,1
736,341,1
736,388,1
736,430,1
736,489,1
736,528,1
736,578,1
736,650,1
736,688,1
736,712,1
736,722,1
737,6,1
737,36,1
737,60,1
737,158,1
737,215,1
737,335,1
737,357,1
737,378,1
737,382,1
737,419,1
737,506,1
737,512,1
737,542,1
737,681,1
738,45,1
738,254,1
738,293,1
738,381,1
738,398,1
738,441,1
738,449,1
738,492,1
738,667,1
738,691,1
738,705,1
738,720,1
739,35,1
739,118,1
739,356,1
739,520,1
739,535,1
739,544,1
739,618,1
739,621,1
739,660,1
739,677,1
739,679,1
740,16,1
740,50,1
740,84,1
740,201,1
740,297,1
740,543,1
740,639,1
741,75,1
741,89,1
741,108,1
741,203,1
741,214,1
741,285,1
741,400,1
741,460,1
741,566,1
741,578,1
741,580,1
741,627,1
741,638,1
741,641,1
741,663,1
741,674,1
741,740,1
741,755,1
742,58,1
742,142,1
742,183,1
742,204,1
742,328,1
742,359,1
742,376,1
742,407,1
742,427,1
742,487,1
742,488,1
742,518,1
742,519,1
742,525,1
742,541,1
742,547,1
742,650,1
742,685,1
742,698,1
742,704,1
742,716,1
742,733,1
742,733,1
743,158,1
743,205,1
743,279,1
743,283,1
743,357,1
743,454,1
743,483,1
743,512,1
743,514,1
743,551,1
743,739,1
744,83,1
744,119,1
744,217,1
744,247,1
744,277,1
744,313,1
744,414,1
744,536,1
744,539,1
744,598,1
744,601,1
744,611,1
744,616,1
745,102,1
745,117,1
745,130,1
745,174,1
745,241,1
745,260,1
745,288,1
745,304,1
745,305,1
745,418,1
745,456,1
745,496,1
745,501,1
745,535,1
745,570,1
745,573,1
745,586,1
745,649,1
745,698,1
746,47,1
746,75,1
746,215,1
746,240,1
746,276,1
746,371,1
746,392,1
746,427,1
746,439,1
746,497,1
746,531,1
746,699,1
747,53,1
747,80,1
747,95,1
747,110,1
747,154,1
747,238,1
747,355,1
747,360,1
747,591,1
747,621,1
747,641,1
747,743,1
748,90,1
748,107,1
748,123,1
748,133,1
748,263,1
748,291,1
748,414,1
748,435,1
748,456,1
748,471,1
748,476,1
748,670,1
748,689,1
748,762,1
749,20,1
749,104,1
749,132,1
749,148,1
749,255,1
749,279,1
749,316,1
749,322,1
749,390,1
749,398,1
749,441,1
749,471,1
749,477,1
749,479,1
749,488,1
749,491,1
749,547,1
749,605,1
749,620,1
749,632,1
749,643,1
749,643,1
749,667,1
749,678,1
749,720,1
749,738,1
750,42,1
750,51,1
750,96,1
750,204,1
750,207,1
750,305,1
750,340,1
750,366,1
750,367,1
750,372,1
750,378,1
750,425,1
750,544,1
750,587,1
750,615,1
750,647,1
750,666,1
750,681,1
750,726,1
751,16,1
751,317,1
751,376,1
751,410,1
751,450,1
751,568,1
751,611,1
751,613,1
751,732,1
752,128,1
752,135,1
752,212,1
752,237,1
752,282,1
752,322,1
752,515,1
752,547,1
752,552,1
752,594,1
752,709,1
752,717,1
752,727,1
752,732,1
752,735,1
753,17,1
753,454,1
753,483,1
753,551,1
753,564,1
753,638,1
753,726,1
754,76,1
754,386,1
754,455,1
754,460,1
754,486,1
754,494,1
754,549,1
754,585,1
754,683,1
754,721,1
754,733,1
754,739,1
755,10,1
755,21,1
755,113,1
755,196,1
755,241,1
755,360,1
755,400,1
755,408,1
755,410,1
755,415,1
755,437,1
755,447,1
755,525,1
755,577,1
755,602,1
755,657,1
755,698,1
755,707,1
755,726,1
755,741,1
756,10,1
756,123,1
756,190,1
756,291,1
756,422,1
756,452,1
756,552,1
756,671,1
756,695,1
756,713,1
756,735,1
756,752,1
757,12,1
757,198,1
757,317,1
757,537,1
757,545,1
757,554,1
757,570,1
757,594,1
757,621,1
757,632,1
757,668,1
757,735,1
758,85,1
758,114,1
758,165,1
758,233,1
758,259,1
758,259,1
758,273,1
758,289,1
758,329,1
758,337,1
758,450,1
758,520,1
758,575,1
758,583,1
758,669,1
758,707,1
758,938,1
759,68,1
759,128,1
759,138,1
759,425,1
759,446,1
759,553,1
759,562,1
759,606,1
760,167,1
760,200,1
760,211,1
760,349,1
760,435,1
760,521,1
760,570,1
760,671,1
760,687,1
760,718,1
760,733,1
760,750,1
761,47,1
761,152,1
761,233,1
761,246,1
761,262,1
761,325,1
761,405,1
761,481,1
761,510,1
761,585,1
761,642,1
761,669,1
761,753,1
762,72,1
762,118,1
762,133,1
762,222,1
762,232,1
762,241,1
762,251,1
762,377,1
762,435,1
762,474,1
762,476,1
762,487,1
762,504,1
762,514,1
762,550,1
762,652,1
762,663,1
762,733,1
762,738,1
762,758,1
762,760,1
763,270,1
763,291,1
763,304,1
763,313,1
763,441,1
763,478,1
763,537,1
763,545,1
763,582,1
763,647,1
763,667,1
763,668,1
763,683,1
763,685,1
763,693,1
764,63,1
764,70,1
764,71,1
764,225,1
764,368,1
764,381,1
764,422,1
764,451,1
764,475,1
764,521,1
764,545,1
764,584,1
764,662,1
764,677,1
764,720,1
765,13,1
765,130,1
765,202,1
765,224,1
765,241,1
765,372,1
765,407,1
765,413,1
765,527,1
765,552,1
765,563,1
765,577,1
765,675,1
765,707,1
765,742,1
765,751,1
765,755,1
766,81,1
766,84,1
766,99,1
766,118,1
766,140,1
766,148,1
766,215,1
766,315,1
766,336,1
766,346,1
766,352,1
766,422,1
766,439,1
766,488,1
766,491,1
766,524,1
766,529,1
766,534,1
766,551,1
766,564,1
766,590,1
766,633,1
766,680,1
766,699,1
766,759,1
766,764,1
767,35,1
767,77,1
767,85,1
767,87,1
767,109,1
767,312,1
767,397,1
767,399,1
767,454,1
767,464,1
767,499,1
767,581,1
767,607,1
767,624,1
767,653,1
767,703,1
767,721,1
767,726,1
767,743,1
767,753,1
767,762,1
768,67,1
768,72,1
768,133,1
768,167,1
768,192,1
768,217,1
768,220,1
768,284,1
768,297,1
768,349,1
768,377,1
768,570,1
768,628,1
768,670,1
769,98,1
769,158,1
769,164,1
769,198,1
769,239,1
769,289,1
769,386,1
769,388,1
769,528,1
769,585,1
769,590,1
769,642,1
769,712,1
769,722,1
769,724,1
769,736,1
769,746,1
769,757,1
769,758,1
770,140,1
770,200,1
770,211,1
770,277,1
770,286,1
770,326,1
770,351,1
770,384,1
770,701,1
770,744,1
770,758,1
771,49,1
771,97,1
771,224,1
771,323,1
771,396,1
771,494,1
771,539,1
771,601,1
771,653,1
771,669,1
771,710,1
771,752,1
772,200,1
772,474,1
772,625,1
772,626,1
772,675,1
772,679,1
772,696,1
772,730,1
772,738,1
772,754,1
772,770,1
773,52,1
773,113,1
773,160,1
773,200,1
773,204,1
773,318,1
773,346,1
773,413,1
773,420,1
773,453,1
773,485,1
773,551,1
773,570,1
773,618,1
773,634,1
773,649,1
773,685,1
773,690,1
773,729,1
773,743,1
773,757,1
774,15,1
774,75,1
774,109,1
774,112,1
774,162,1
774,225,1
774,239,1
774,319,1
774,398,1
774,489,1
774,511,1
774,553,1
774,592,1
774,686,1
774,708,1
774,758,1
775,37,1
775,96,1
775,123,1
775,132,1
775,207,1
775,230,1
775,379,1
775,470,1
775,639,1
775,683,1
775,736,1
776,166,1
776,273,1
776,443,1
776,585,1
776,609,1
776,679,1
776,740,1
777,65,1
777,87,1
777,109,1
777,301,1
777,387,1
777,397,1
777,408,1
777,409,1
777,447,1
777,457,1
777,624,1
777,668,1
777,750,1
777,753,1
777,775,1
778,25,1
778,123,1
778,180,1
778,183,1
778,229,1
778,241,1
778,273,1
778,322,1
778,345,1
778,377,1
778,417,1
778,428,1
778,446,1
778,495,1
778,622,1
778,636,1
778,683,1
778,745,1
779,35,1
779,170,1
779,203,1
779,357,1
779,419,1
779,464,1
779,512,1
779,544,1
779,634,1
779,739,1
779,762,1
779,775,1
780,90,1
780,200,1
780,209,1
780,384,1
780,563,1
780,616,1
780,744,1
781,40,1
781,255,1
781,684,1
781,758,1
782,141,1
782,491,1
782,727,1
782,780,1
783,71,1
783,164,1
783,168,1
783,234,1
783,411,1
783,429,1
783,563,1
783,619,1
783,656,1
783,661,1
783,693,1
784,773,1
785,171,1
785,174,1
785,255,1
785,261,1
785,316,1
785,420,1
785,537,1
785,573,1
785,577,1
785,704,1
785,732,1
785,750,1
785,763,1
785,781,1
786,25,1
786,215,1
786,275,1
786,354,1
786,417,1
786,500,1
786,556,1
786,728,1
786,766,1
786,772,1
787,11,1
787,47,1
787,75,1
787,170,1
787,206,1
787,247,1
787,253,1
787,279,1
787,378,1
787,385,1
787,405,1
787,412,1
787,450,1
787,499,1
787,581,1
787,583,1
787,585,1
787,592,1
787,669,1
787,696,1
787,769,1
787,771,1
788,154,1
788,413,1
788,530,1
788,675,1
788,707,1
788,723,1
788,773,1
788,781,1
789,138,1
789,436,1
790,4,1
790,70,1
790,91,1
790,306,1
790,545,1
790,614,1
790,764,1
791,60,1
791,158,1
791,466,1
791,531,1
791,703,1
792,57,1
792,123,1
792,229,1
792,341,1
792,530,1
792,541,1
792,625,1
792,671,1
792,713,1
792,733,1
792,738,1
792,745,1
792,756,1
792,762,1
792,789,1
793,202,1
793,245,1
793,266,1
793,274,1
793,519,1
793,667,1
793,686,1
794,34,1
794,74,1
794,104,1
794,121,1
794,212,1
794,292,1
794,440,1
794,534,1
794,600,1
794,623,1
794,634,1
794,691,1
794,736,1
794,741,1
794,764,1
794,783,1
794,789,1
794,793,1
795,83,1
795,229,1
795,370,1
795,370,1
795,416,1
795,433,1
795,453,1
795,515,1
795,544,1
795,547,1
795,550,1
795,552,1
795,555,1
795,681,1
795,761,1
796,36,1
796,109,1
796,112,1
796,130,1
796,378,1
796,409,1
796,460,1
796,581,1
796,624,1
796,738,1
796,741,1
796,777,1
797,103,1
797,138,1
797,419,1
797,504,1
797,535,1
797,671,1
798,204,1
798,303,1
798,415,1
798,425,1
798,511,1
798,600,1
798,693,1
798,700,1
798,704,1
798,787,1
798,795,1
799,25,1
799,112,1
799,118,1
799,140,1
799,166,1
799,291,1
799,316,1
799,337,1
799,489,1
799,552,1
799,553,1
799,566,1
799,581,1
799,610,1
799,621,1
799,637,1
799,657,1
799,661,1
799,759,1
799,774,1
799,778,1
799,796,1
800,38,1
800,75,1
800,80,1
800,91,1
800,118,1
800,141,1
800,143,1
800,152,1
800,220,1
800,319,1
800,410,1
800,447,1
800,483,1
800,528,1
800,530,1
800,564,1
800,621,1
800,763,1
800,772,1
800,784,1
800,786,1
800,799,1
801,119,1
801,143,1
801,152,1
801,204,1
801,261,1
801,303,1
801,326,1
801,376,1
801,397,1
801,495,1
801,549,1
801,555,1
801,694,1
801,736,1
801,738,1
801,740,1
801,777,1
801,796,1
801,799,1
801,800,1
802,172,1
803,137,1
803,259,1
803,470,1
803,562,1
803,576,1
803,684,1
803,773,1
804,17,1
804,30,1
804,44,1
804,65,1
804,109,1
804,143,1
804,215,1
804,272,1
804,307,1
804,344,1
804,367,1
804,367,1
804,399,1
804,460,1
804,475,1
804,494,1
804,505,1
804,568,1
804,627,1
804,639,1
804,681,1
804,686,1
804,721,1
804,728,1
804,752,1
804,753,1
804,769,1
804,771,1
805,22,1
805,83,1
805,107,1
805,192,1
805,217,1
805,254,1
805,368,1
805,461,1
805,476,1
805,521,1
805,522,1
805,541,1
805,570,1
805,584,1
805,683,1
805,742,1
805,773,1
805,792,1
805,797,1
806,44,1
806,256,1
806,276,1
806,406,1
806,491,1
806,583,1
806,601,1
806,767,1
807,65,1
807,119,1
807,276,1
807,412,1
807,796,1
807,806,1
808,152,1
808,250,1
808,304,1
808,378,1
808,430,1
808,524,1
808,693,1
808,708,1
808,720,1
809,75,1
809,118,1
809,151,1
809,157,1
809,178,1
809,198,1
809,205,1
809,362,1
809,379,1
809,444,1
809,469,1
809,527,1
809,539,1
809,542,1
809,585,1
809,620,1
809,683,1
809,791,1
809,792,1
810,15,1
810,42,1
810,152,1
810,188,1
810,196,1
810,202,1
810,233,1
810,415,1
810,736,1
810,759,1
810,771,1
811,327,1
811,421,1
811,553,1
811,674,1
811,734,1
812,141,1
812,143,1
812,167,1
812,348,1
812,409,1
812,415,1
812,451,1
812,512,1
812,562,1
812,577,1
812,626,1
812,668,1
812,721,1
813,137,1
813,149,1
813,180,1
813,474,1
813,491,1
813,671,1
813,741,1
813,750,1
813,772,1
813,777,1
814,2,1
814,50,1
814,91,1
814,161,1
814,398,1
814,491,1
814,500,1
814,580,1
814,736,1
814,781,1
814,786,1
814,800,1
814,813,1
815,93,1
815,109,1
815,152,1
815,158,1
815,360,1
815,367,1
815,409,1
815,430,1
815,739,1
815,777,1
815,796,1
815,799,1
816,10,1
816,259,1
816,325,1
816,623,1
816,713,1
816,792,1
817,63,1
817,152,1
817,241,1
817,273,1
817,372,1
817,425,1
817,438,1
817,568,1
817,716,1
817,726,1
817,738,1
817,755,1
818,43,1
818,49,1
818,75,1
818,215,1
818,216,1
818,279,1
818,509,1
818,607,1
820,96,1
820,250,1
820,305,1
820,409,1
820,667,1
820,681,1
820,750,1
820,796,1
821,174,1
821,199,1
821,232,1
821,341,1
821,390,1
821,392,1
821,487,1
821,489,1
821,581,1
821,632,1
821,686,1
821,774,1
821,815,1
822,33,1
822,123,1
822,145,1
822,216,1
822,252,1
822,278,1
822,317,1
822,326,1
822,340,1
822,346,1
822,420,1
822,479,1
822,617,1
822,634,1
822,649,1
822,763,1
822,773,1
822,784,1
823,85,1
823,118,1
823,169,1
823,233,1
823,310,1
823,447,1
823,530,1
823,690,1
823,758,1
823,799,1
823,805,1
824,4,1
824,110,1
824,151,1
824,190,1
824,283,1
824,368,1
824,389,1
824,619,1
824,667,1
824,719,1
824,719,1
824,738,1
824,751,1
824,764,1
824,769,1
825,52,1
825,178,1
825,355,1
825,364,1
825,480,1
825,551,1
825,569,1
825,712,1
825,772,1
825,784,1
826,25,1
826,301,1
826,405,1
826,417,1
826,510,1
826,637,1
826,761,1
827,2,1
827,16,1
827,95,1
827,321,1
827,400,1
828,60,1
828,67,1
828,85,1
828,101,1
828,215,1
828,220,1
828,349,1
828,367,1
828,397,1
828,425,1
828,501,1
828,570,1
828,627,1
828,687,1
828,726,1
828,745,1
828,750,1
829,352,1
829,443,1
829,530,1
829,601,1
829,633,1
829,807,1
829,829,1
830,141,1
830,168,1
830,176,1
830,185,1
830,254,1
830,297,1
830,299,1
830,302,1
830,333,1
830,429,1
830,429,1
830,487,1
830,496,1
830,582,1
830,605,1
830,685,1
830,698,1
830,726,1
830,742,1
830,763,1
830,783,1
830,805,1
830,805,1
832,93,1
832,148,1
832,238,1
832,327,1
832,378,1
832,448,1
832,473,1
832,568,1
832,575,1
832,648,1
832,691,1
832,774,1
833,379,1
833,495,1
833,535,1
833,643,1
833,702,1
833,748,1
833,775,1
834,143,1
834,294,1
834,566,1
834,668,1
834,693,1
834,781,1
834,798,1
834,810,1
834,823,1
835,63,1
835,77,1
835,198,1
835,387,1
835,392,1
835,442,1
835,483,1
835,605,1
835,658,1
835,663,1
835,807,1
836,143,1
836,217,1
836,326,1
836,563,1
836,772,1
836,780,1
836,815,1
837,509,1
837,569,1
837,633,1
837,700,1
837,728,1
837,753,1
837,787,1
837,795,1
837,824,1
838,248,1
838,449,1
838,556,1
838,562,1
838,617,1
838,645,1
838,649,1
838,745,1
838,769,1
838,781,1
838,789,1
839,44,1
839,108,1
839,152,1
839,301,1
839,585,1
839,741,1
840,21,1
840,340,1
840,647,1
840,693,1
840,767,1
840,807,1
841,45,1
841,112,1
841,164,1
841,315,1
841,330,1
841,448,1
841,568,1
841,605,1
841,738,1
842,345,1
842,487,1
842,620,1
842,645,1
842,693,1
842,705,1
842,733,1
842,762,1
842,799,1
842,895,1
842,946,1
842,994,1
842,995,1
842,1023,1
842,1082,1
842,1094,1
843,87,1
843,127,1
843,151,1
843,162,1
843,336,1
844,25,1
844,429,1
844,702,1
844,814,1
844,833,1
845,27,1
845,73,1
845,201,1
845,394,1
845,530,1
845,557,1
845,641,1
845,693,1
845,712,1
845,724,1
845,740,1
846,96,1
846,123,1
846,141,1
846,393,1
846,544,1
846,550,1
846,681,1
846,687,1
846,726,1
846,750,1
846,820,1
846,833,1
847,85,1
847,89,1
847,143,1
847,183,1
847,224,1
847,227,1
847,364,1
847,429,1
847,473,1
847,577,1
847,725,1
847,753,1
847,755,1
847,783,1
847,800,1
847,844,1
848,25,1
848,83,1
848,211,1
848,598,1
848,805,1
849,165,1
849,233,1
849,530,1
849,553,1
849,583,1
849,675,1
849,736,1
849,738,1
849,758,1
849,759,1
849,796,1
849,796,1
849,823,1
850,17,1
850,90,1
850,100,1
850,158,1
850,399,1
850,406,1
850,419,1
850,454,1
850,499,1
850,501,1
850,607,1
850,665,1
850,711,1
850,739,1
850,800,1
850,823,1
851,32,1
851,57,1
851,97,1
851,471,1
851,634,1
851,680,1
851,690,1
851,702,1
851,794,1
851,825,1
851,842,1
852,98,1
852,364,1
852,421,1
852,675,1
852,706,1
852,769,1
853,20,1
853,208,1
853,351,1
853,488,1
853,619,1
853,630,1
853,675,1
853,788,1
854,190,1
854,317,1
854,446,1
854,452,1
854,461,1
854,476,1
854,521,1
854,535,1
854,639,1
854,672,1
854,720,1
854,735,1
854,756,1
854,802,1
854,813,1
855,35,1
855,110,1
855,256,1
855,362,1
855,586,1
855,618,1
855,620,1
855,650,1
855,763,1
855,773,1
855,783,1
855,838,1
856,45,1
856,112,1
856,202,1
856,293,1
856,553,1
856,581,1
856,613,1
856,626,1
856,675,1
856,738,1
856,793,1
856,800,1
856,832,1
857,15,1
857,84,1
857,85,1
857,122,1
857,141,1
857,202,1
857,203,1
857,294,1
857,306,1
857,307,1
857,308,1
857,319,1
857,409,1
857,449,1
857,545,1
857,668,1
857,750,1
857,789,1
857,793,1
857,796,1
857,796,1
857,799,1
857,800,1
857,801,1
857,834,1
857,856,1
858,108,1
858,116,1
858,430,1
858,458,1
858,506,1
858,599,1
858,722,1
858,766,1
858,822,1
858,825,1
859,759,1
859,768,1
860,341,1
860,346,1
860,422,1
860,521,1
860,545,1
861,85,1
861,141,1
861,356,1
861,490,1
861,556,1
861,585,1
861,703,1
861,786,1
861,850,1
862,29,1
862,34,1
862,161,1
862,176,1
862,360,1
862,380,1
862,395,1
862,453,1
862,738,1
862,795,1
863,30,1
863,37,1
863,115,1
863,135,1
863,144,1
863,208,1
863,239,1
863,303,1
863,339,1
863,379,1
863,388,1
863,396,1
863,411,1
863,421,1
863,439,1
863,486,1
863,494,1
863,579,1
863,662,1
863,683,1
863,730,1
863,740,1
863,791,1
863,818,1
864,196,1
864,250,1
864,319,1
864,338,1
864,564,1
864,688,1
864,758,1
864,774,1
864,810,1
864,834,1
864,858,1
865,125,1
865,333,1
865,380,1
865,479,1
865,507,1
865,753,1
865,822,1
865,823,1
865,855,1
865,862,1
866,47,1
866,118,1
866,469,1
866,585,1
866,646,1
866,829,1
867,291,1
867,308,1
867,358,1
867,446,1
867,521,1
867,749,1
867,799,1
867,842,1
867,848,1
867,866,1
868,87,1
868,115,1
868,169,1
868,494,1
868,543,1
868,669,1
868,694,1
868,731,1
868,771,1
869,20,1
869,70,1
869,130,1
869,188,1
869,202,1
869,438,1
869,597,1
869,705,1
869,789,1
869,801,1
869,860,1
870,141,1
870,189,1
870,212,1
870,321,1
870,537,1
870,650,1
870,699,1
870,755,1
870,862,1
871,18,1
871,25,1
871,57,1
871,140,1
871,145,1
871,199,1
871,220,1
871,535,1
871,552,1
871,570,1
871,735,1
871,822,1
871,833,1
871,850,1
872,116,1
872,158,1
872,216,1
872,316,1
872,331,1
872,397,1
872,431,1
872,501,1
872,615,1
872,689,1
872,726,1
872,731,1
872,763,1
872,812,1
872,833,1
872,850,1
872,861,1
873,77,1
873,85,1
873,165,1
873,215,1
873,403,1
873,415,1
873,421,1
873,450,1
873,507,1
873,583,1
873,602,1
873,736,1
873,793,1
873,796,1
873,804,1
873,823,1
874,18,1
874,58,1
874,78,1
874,133,1
874,291,1
874,632,1
874,657,1
874,666,1
874,685,1
874,723,1
874,727,1
874,792,1
874,813,1
875,115,1
875,317,1
875,436,1
875,586,1
875,691,1
875,693,1
875,783,1
875,794,1
876,710,1
876,774,1
876,861,1
877,53,1
877,338,1
877,409,1
877,419,1
877,691,1
877,822,1
877,835,1
878,7,1
878,222,1
878,255,1
878,333,1
878,397,1
878,686,1
878,820,1
878,846,1
879,16,1
879,34,1
879,105,1
879,119,1
879,326,1
879,339,1
879,348,1
879,377,1
879,400,1
879,433,1
879,482,1
879,619,1
879,665,1
879,748,1
879,753,1
879,768,1
880,57,1
880,116,1
880,229,1
880,291,1
880,309,1
880,482,1
880,500,1
880,778,1
880,879,1
881,30,1
881,141,1
881,143,1
881,241,1
881,264,1
881,537,1
881,668,1
881,800,1
881,834,1
882,66,1
882,114,1
882,138,1
882,184,1
882,385,1
882,419,1
882,525,1
882,644,1
882,725,1
882,734,1
882,818,1
882,834,1
882,846,1
882,853,1
883,64,1
883,96,1
883,110,1
883,132,1
883,174,1
883,177,1
883,241,1
883,368,1
883,376,1
883,418,1
883,456,1
883,511,1
883,538,1
883,541,1
883,552,1
883,636,1
883,639,1
883,647,1
883,698,1
883,704,1
883,705,1
883,762,1
883,768,1
883,774,1
883,783,1
883,799,1
883,842,1
884,118,1
884,342,1
884,367,1
885,250,1
885,289,1
885,338,1
885,388,1
885,489,1
885,515,1
885,581,1
885,605,1
885,688,1
885,769,1
885,849,1
886,42,1
886,183,1
886,326,1
886,450,1
886,588,1
886,594,1
886,628,1
886,693,1
886,717,1
886,736,1
886,750,1
886,842,1
886,879,1
887,75,1
887,77,1
887,275,1
887,385,1
887,550,1
887,607,1
887,681,1
887,731,1
887,756,1
887,757,1
888,22,1
888,100,1
888,202,1
888,254,1
888,291,1
888,292,1
888,670,1
888,719,1
888,830,1
889,141,1
889,154,1
889,246,1
